Sigla;Código;Município;taxa;
MG;3100104;Abadia dos Dourados;6,48;
MG;3100203;Abaeté;6,29000000000001;
MG;3100302;Abre Campo;7,14;
MG;3100401;Acaiaca;10,1;
MG;3100500;Açucena;14,81;
MG;3100609;Água Boa;22,4;
MG;3100708;Água Comprida;6,79000000000001;
MG;3100807;Aguanil;7,81;
MG;3100906;Águas Formosas;16,68;
MG;3101003;Águas Vermelhas;18,57;
MG;3101102;Aimorés;9,95999999999999;
MG;3101201;Aiuruoca;9,11;
MG;3101300;Alagoa;9,5;
MG;3101409;Albertina;9,20999999999999;
MG;3101508;Além Paraíba;5,06;
MG;3101607;Alfenas;4,22;
MG;3101631;Alfredo Vasconcelos;5,72;
MG;3101706;Almenara;16,39;
MG;3101805;Alpercata;13,08;
MG;3101904;Alpinópolis;5,56999999999999;
MG;3102001;Alterosa;6,19;
MG;3102050;Alto Caparaó;9;
MG;3102100;Alto Rio Doce;10,14;
MG;3102209;Alvarenga;15,77;
MG;3102308;Alvinópolis;7,04000000000001;
MG;3102407;Alvorada de Minas;13,04;
MG;3102506;Amparo do Serra;12,01;
MG;3102605;Andradas;6,23999999999999;
MG;3102704;Cachoeira de Pajeú;17,27;
MG;3102803;Andrelândia;8,16;
MG;3102852;Angelândia;18,65;
MG;3102902;Antônio Carlos;7,69;
MG;3103009;Antônio Dias;9,72;
MG;3103108;Antônio Prado de Minas;8,18000000000001;
MG;3103207;Araçaí;6,81;
MG;3103306;Aracitaba;11,69;
MG;3103405;Araçuaí;12,18;
MG;3103504;Araguari;3,66;
MG;3103603;Arantina;6,73999999999999;
MG;3103702;Araponga;13,27;
MG;3103751;Araporã;5,29000000000001;
MG;3103801;Arapuá;6,84;
MG;3103900;Araújos;5,38;
MG;3104007;Araxá;3,20999999999999;
MG;3104106;Arceburgo;7,45;
MG;3104205;Arcos;3,34;
MG;3104304;Areado;5,45999999999999;
MG;3104403;Argirita;7,08;
MG;3104452;Aricanduva;15,82;
MG;3104502;Arinos;10,49;
MG;3104601;Astolfo Dutra;5,20999999999999;
MG;3104700;Ataléia;19,99;
MG;3104809;Augusto de Lima;9,78;
MG;3104908;Baependi;7,93000000000001;
MG;3105004;Baldim;7,62;
MG;3105103;Bambuí;5,77;
MG;3105202;Bandeira;21,41;
MG;3105301;Bandeira do Sul;7,81;
MG;3105400;Barão de Cocais;4,29000000000001;
MG;3105509;Barão de Monte Alto;11,8;
MG;3105608;Barbacena;3,83;
MG;3105707;Barra Longa;12,56;
MG;3105905;Barroso;4,48;
MG;3106002;Bela Vista de Minas;4,73999999999999;
MG;3106101;Belmiro Braga;10,79;
MG;3106200;Belo Horizonte;2,22;
MG;3106309;Belo Oriente;7,75;
MG;3106408;Belo Vale;5,65000000000001;
MG;3106507;Berilo;16,47;
MG;3106606;Bertópolis;22,57;
MG;3106655;Berizal;17,42;
MG;3106705;Betim;3,62;
MG;3106804;Bias Fortes;11,61;
MG;3106903;Bicas;4,25;
MG;3107000;Biquinhas;9,36;
MG;3107109;Boa Esperança;4,89;
MG;3107208;Bocaina de Minas;11,16;
MG;3107307;Bocaiúva;8,06;
MG;3107406;Bom Despacho;4,22;
MG;3107505;Bom Jardim de Minas;8,27;
MG;3107604;Bom Jesus da Penha;7,73;
MG;3107703;Bom Jesus do Amparo;5,38;
MG;3107802;Bom Jesus do Galho;14,28;
MG;3107901;Bom Repouso;7,17;
MG;3108008;Bom Sucesso;8,94;
MG;3108107;Bonfim;7,15000000000001;
MG;3108206;Bonfinópolis de Minas;9,26000000000001;
MG;3108255;Bonito de Minas;17,47;
MG;3108305;Borda da Mata;4,93000000000001;
MG;3108404;Botelhos;6,72;
MG;3108503;Botumirim;13,33;
MG;3108552;Brasilândia de Minas;7,23;
MG;3108602;Brasília de Minas;11,01;
MG;3108701;Brás Pires;8,53;
MG;3108800;Braúnas;10,81;
MG;3108909;Brasópolis;7,18000000000001;
MG;3109006;Brumadinho;4,12;
MG;3109105;Bueno Brandão;7,42;
MG;3109204;Buenópolis;11,87;
MG;3109253;Bugre;14,91;
MG;3109303;Buritis;9,93000000000001;
MG;3109402;Buritizeiro;11,26;
MG;3109451;Cabeceira Grande;9,7;
MG;3109501;Cabo Verde;7,90000000000001;
MG;3109600;Cachoeira da Prata;3,01000000000001;
MG;3109709;Cachoeira de Minas;6,34;
MG;3109808;Cachoeira Dourada;7,34999999999999;
MG;3109907;Caetanópolis;4,65000000000001;
MG;3110004;Caeté;3,55;
MG;3110103;Caiana;8,64;
MG;3110202;Cajuri;8,90000000000001;
MG;3110301;Caldas;6;
MG;3110400;Camacho;12,97;
MG;3110509;Camanducaia;7,02;
MG;3110608;Cambuí;5,20999999999999;
MG;3110707;Cambuquira;7,89;
MG;3110806;Campanário;16,54;
MG;3110905;Campanha;5,48999999999999;
MG;3111002;Campestre;6,20999999999999;
MG;3111101;Campina Verde;7,03;
MG;3111150;Campo Azul;15,98;
MG;3111200;Campo Belo;5,75;
MG;3111309;Campo do Meio;6,73999999999999;
MG;3111408;Campo Florido;7,48999999999999;
MG;3111507;Campos Altos;8,43000000000001;
MG;3111606;Campos Gerais;8,58;
MG;3111705;Canaã;11,65;
MG;3111804;Canápolis;7,98;
MG;3111903;Cana Verde;9,29000000000001;
MG;3112000;Candeias;10,31;
MG;3112059;Cantagalo;12,21;
MG;3112109;Caparaó;9,59;
MG;3112208;Capela Nova;8,48;
MG;3112307;Capelinha;12,5;
MG;3112406;Capetinga;7,91;
MG;3112505;Capim Branco;4,95999999999999;
MG;3112604;Capinópolis;9,20999999999999;
MG;3112653;Capitão Andrade;14,51;
MG;3112703;Capitão Enéas;13,07;
MG;3112802;Capitólio;2,87;
MG;3112901;Caputira;10,25;
MG;3113008;Caraí;19,45;
MG;3113107;Caranaíba;7,78;
MG;3113206;Carandaí;4,53;
MG;3113305;Carangola;6,84;
MG;3113404;Caratinga;6,48999999999999;
MG;3113503;Carbonita;13,48;
MG;3113602;Careaçu;6,84999999999999;
MG;3113701;Carlos Chagas;16,3;
MG;3113800;Carmésia;10,94;
MG;3113909;Carmo da Cachoeira;8;
MG;3114006;Carmo da Mata;5,22;
MG;3114105;Carmo de Minas;7,76000000000001;
MG;3114204;Carmo do Cajuru;4,77;
MG;3114303;Carmo do Paranaíba;5,51000000000001;
MG;3114402;Carmo do Rio Claro;5,89;
MG;3114501;Carmópolis de Minas;5,11;
MG;3114550;Carneirinho;9,3;
MG;3114600;Carrancas;5,52;
MG;3114709;Carvalhópolis;6,84999999999999;
MG;3114808;Carvalhos;10,64;
MG;3114907;Casa Grande;5,17;
MG;3115003;Cascalho Rico;3,43000000000001;
MG;3115102;Cássia;7,11;
MG;3115201;Conceição da Barra de Minas;6,98;
MG;3115300;Cataguases;3,97;
MG;3115359;Catas Altas;7,76000000000001;
MG;3115409;Catas Altas da Noruega;9,39;
MG;3115458;Catuji;18,66;
MG;3115474;Catuti;22,03;
MG;3115508;Caxambu;4,45;
MG;3115607;Cedro do Abaeté;11,42;
MG;3115706;Central de Minas;15,77;
MG;3115805;Centralina;8,51000000000001;
MG;3115904;Chácara;9,26000000000001;
MG;3116001;Chalé;9,91;
MG;3116100;Chapada do Norte;22,86;
MG;3116159;Chapada Gaúcha;12,18;
MG;3116209;Chiador;5,78;
MG;3116308;Cipotânea;11,07;
MG;3116407;Claraval;6,34999999999999;
MG;3116506;Claro dos Poções;12,8;
MG;3116605;Cláudio;3,73999999999999;
MG;3116704;Coimbra;7,17;
MG;3116803;Coluna;15,84;
MG;3116902;Comendador Gomes;9,87;
MG;3117009;Comercinho;21,22;
MG;3117108;Conceição da Aparecida;5,73999999999999;
MG;3117207;Conceição das Pedras;7,64;
MG;3117306;Conceição das Alagoas;6,42;
MG;3117405;Conceição de Ipanema;12,19;
MG;3117504;Conceição do Mato Dentro;9,34;
MG;3117603;Conceição do Pará;6,95999999999999;
MG;3117702;Conceição do Rio Verde;9,14;
MG;3117801;Conceição dos Ouros;5,64;
MG;3117836;Cônego Marinho;16,05;
MG;3117876;Confins;3,91;
MG;3117900;Congonhal;6,81;
MG;3118007;Congonhas;3,2;
MG;3118106;Congonhas do Norte;15,03;
MG;3118205;Conquista;7,3;
MG;3118304;Conselheiro Lafaiete;2,73;
MG;3118403;Conselheiro Pena;10,7;
MG;3118502;Consolação;10,76;
MG;3118601;Contagem;2,70999999999999;
MG;3118700;Coqueiral;5,98;
MG;3118809;Coração de Jesus;13;
MG;3118908;Cordisburgo;7,98;
MG;3119005;Cordislândia;9,70999999999999;
MG;3119104;Corinto;8,16;
MG;3119203;Coroaci;9,5;
MG;3119302;Coromandel;5,91;
MG;3119401;Coronel Fabriciano;4,33;
MG;3119500;Coronel Murta;15,4;
MG;3119609;Coronel Pacheco;6,06999999999999;
MG;3119708;Coronel Xavier Chaves;4,36;
MG;3119807;Córrego Danta;7,95999999999999;
MG;3119906;Córrego do Bom Jesus;6,73;
MG;3119955;Córrego Fundo;7,91;
MG;3120003;Córrego Novo;14,83;
MG;3120102;Couto de Magalhães de Minas;9,98;
MG;3120151;Crisólita;23,52;
MG;3120201;Cristais;6,67;
MG;3120300;Cristália;12,8;
MG;3120409;Cristiano Otoni;4,97;
MG;3120508;Cristina;6,16;
MG;3120607;Crucilândia;9,25;
MG;3120706;Cruzeiro da Fortaleza;5,84999999999999;
MG;3120805;Cruzília;7,02;
MG;3120839;Cuparaque;14,29;
MG;3120870;Curral de Dentro;17,34;
MG;3120904;Curvelo;5,2;
MG;3121001;Datas;7,65000000000001;
MG;3121100;Delfim Moreira;5,98999999999999;
MG;3121209;Delfinópolis;7,5;
MG;3121258;Delta;8,97;
MG;3121308;Descoberto;7,78;
MG;3121407;Desterro de Entre Rios;9,42;
MG;3121506;Desterro do Melo;10,62;
MG;3121605;Diamantina;6,5;
MG;3121704;Diogo de Vasconcelos;16,97;
MG;3121803;Dionísio;9,06999999999999;
MG;3121902;Divinésia;6,59;
MG;3122009;Divino;11,42;
MG;3122108;Divino das Laranjeiras;14,25;
MG;3122207;Divinolândia de Minas;10,8;
MG;3122306;Divinópolis;2,87;
MG;3122355;Divisa Alegre;16,53;
MG;3122405;Divisa Nova;8,84999999999999;
MG;3122454;Divisópolis;18,93;
MG;3122470;Dom Bosco;8,51000000000001;
MG;3122504;Dom Cavati;9,20999999999999;
MG;3122603;Dom Joaquim;11,03;
MG;3122702;Dom Silvério;6,92;
MG;3122801;Dom Viçoso;6,86;
MG;3122900;Dona Eusébia;6,59;
MG;3123007;Dores de Campos;4,77;
MG;3123106;Dores de Guanhães;14,32;
MG;3123205;Dores do Indaiá;8,15000000000001;
MG;3123304;Dores do Turvo;10,5;
MG;3123403;Doresópolis;5,84999999999999;
MG;3123502;Douradoquara;6,31;
MG;3123528;Durandé;11,5;
MG;3123601;Elói Mendes;7,64;
MG;3123700;Engenheiro Caldas;12,1;
MG;3123809;Engenheiro Navarro;14,22;
MG;3123858;Entre Folhas;10,97;
MG;3123908;Entre Rios de Minas;6,19;
MG;3124005;Ervália;11,24;
MG;3124104;Esmeraldas;5,16;
MG;3124203;Espera Feliz;9,29000000000001;
MG;3124302;Espinosa;17,57;
MG;3124401;Espírito Santo do Dourado;8,54000000000001;
MG;3124500;Estiva;8,58;
MG;3124609;Estrela Dalva;11,17;
MG;3124708;Estrela do Indaiá;8,84;
MG;3124807;Estrela do Sul;8,52;
MG;3124906;Eugenópolis;8,67;
MG;3125002;Ewbank da Câmara;5,56999999999999;
MG;3125101;Extrema;3,62;
MG;3125200;Fama;6,64;
MG;3125309;Faria Lemos;8,5;
MG;3125408;Felício dos Santos;12,54;
MG;3125507;São Gonçalo do Rio Preto;12,54;
MG;3125606;Felisburgo;18,7;
MG;3125705;Felixlândia;6,91;
MG;3125804;Fernandes Tourinho;16,87;
MG;3125903;Ferros;15;
MG;3125952;Fervedouro;12,11;
MG;3126000;Florestal;3,78;
MG;3126109;Formiga;4,68000000000001;
MG;3126208;Formoso;14,32;
MG;3126307;Fortaleza de Minas;7,88;
MG;3126406;Fortuna de Minas;4,84;
MG;3126505;Francisco Badaró;17,13;
MG;3126604;Francisco Dumont;13,55;
MG;3126703;Francisco Sá;15,44;
MG;3126752;Franciscópolis;21,1;
MG;3126802;Frei Gaspar;19,56;
MG;3126901;Frei Inocêncio;12,73;
MG;3126950;Frei Lagonegro;16,86;
MG;3127008;Fronteira;8,06;
MG;3127057;Fronteira dos Vales;21,02;
MG;3127073;Fruta de Leite;27,28;
MG;3127107;Frutal;4,59999999999999;
MG;3127206;Funilândia;6,23999999999999;
MG;3127305;Galiléia;12,76;
MG;3127339;Gameleiras;20,06;
MG;3127354;Glaucilândia;9,87;
MG;3127370;Goiabeira;15,74;
MG;3127388;Goianá;6,29000000000001;
MG;3127404;Gonçalves;7,33;
MG;3127503;Gonzaga;14,81;
MG;3127602;Gouveia;6,58;
MG;3127701;Governador Valadares;5,05;
MG;3127800;Grão Mogol;16,09;
MG;3127909;Grupiara;6,06999999999999;
MG;3128006;Guanhães;7,88;
MG;3128105;Guapé;6,23;
MG;3128204;Guaraciaba;12,44;
MG;3128253;Guaraciama;12,23;
MG;3128303;Guaranésia;7,2;
MG;3128402;Guarani;7,58;
MG;3128501;Guarará;6,69;
MG;3128600;Guarda-Mor;6,7;
MG;3128709;Guaxupé;4,75;
MG;3128808;Guidoval;7,89;
MG;3128907;Guimarânia;6,27;
MG;3129004;Guiricema;9,23;
MG;3129103;Gurinhatã;11,16;
MG;3129202;Heliodora;10,24;
MG;3129301;Iapu;10,19;
MG;3129400;Ibertioga;10,99;
MG;3129509;Ibiá;5,56;
MG;3129608;Ibiaí;12,11;
MG;3129657;Ibiracatu;20,75;
MG;3129707;Ibiraci;7,29000000000001;
MG;3129806;Ibirité;4,25;
MG;3129905;Ibitiúra de Minas;8,25;
MG;3130002;Ibituruna;6,93000000000001;
MG;3130051;Icaraí de Minas;12,43;
MG;3130101;Igarapé;4,79000000000001;
MG;3130200;Igaratinga;6,06;
MG;3130309;Iguatama;4,3;
MG;3130408;Ijaci;5,58;
MG;3130507;Ilicínea;6,45999999999999;
MG;3130556;Imbé de Minas;12,93;
MG;3130606;Inconfidentes;5,59;
MG;3130655;Indaiabira;25,79;
MG;3130705;Indianópolis;8,86;
MG;3130804;Ingaí;6,26000000000001;
MG;3130903;Inhapim;10,08;
MG;3131000;Inhaúma;5,61;
MG;3131109;Inimutaba;9,27;
MG;3131158;Ipaba;8,40000000000001;
MG;3131208;Ipanema;10,21;
MG;3131307;Ipatinga;3,59999999999999;
MG;3131406;Ipiaçu;10,39;
MG;3131505;Ipuiúna;8,47;
MG;3131604;Iraí de Minas;5,78;
MG;3131703;Itabira;4,62;
MG;3131802;Itabirinha de Mantena;12,29;
MG;3131901;Itabirito;3,03;
MG;3132008;Itacambira;11,48;
MG;3132107;Itacarambi;14,92;
MG;3132206;Itaguara;5,43000000000001;
MG;3132305;Itaipé;20,24;
MG;3132404;Itajubá;2,70999999999999;
MG;3132503;Itamarandiba;13,89;
MG;3132602;Itamarati de Minas;6,95;
MG;3132701;Itambacuri;16,2;
MG;3132800;Itambé do Mato Dentro;13,67;
MG;3132909;Itamogi;5,73;
MG;3133006;Itamonte;3,13;
MG;3133105;Itanhandu;3,61;
MG;3133204;Itanhomi;11,88;
MG;3133303;Itaobim;15,74;
MG;3133402;Itapagipe;5,61;
MG;3133501;Itapecerica;6,90000000000001;
MG;3133600;Itapeva;5,95;
MG;3133709;Itatiaiuçu;5,87;
MG;3133758;Itaú de Minas;3,08;
MG;3133808;Itaúna;2,68000000000001;
MG;3133907;Itaverava;12,23;
MG;3134004;Itinga;16,18;
MG;3134103;Itueta;11,94;
MG;3134202;Ituiutaba;5,90000000000001;
MG;3134301;Itumirim;5;
MG;3134400;Iturama;6,44;
MG;3134509;Itutinga;6,13;
MG;3134608;Jaboticatubas;7,09999999999999;
MG;3134707;Jacinto;18,6;
MG;3134806;Jacuí;7,91;
MG;3134905;Jacutinga;4,47;
MG;3135001;Jaguaraçu;8,55;
MG;3135050;Jaíba;12,43;
MG;3135076;Jampruca;17,35;
MG;3135100;Janaúba;9,34999999999999;
MG;3135209;Januária;11,61;
MG;3135308;Japaraíba;4,72;
MG;3135357;Japonvar;17,27;
MG;3135407;Jeceaba;6,19;
MG;3135456;Jenipapo de Minas;18,33;
MG;3135506;Jequeri;12,03;
MG;3135605;Jequitaí;13,96;
MG;3135704;Jequitibá;7,81999999999999;
MG;3135803;Jequitinhonha;17,41;
MG;3135902;Jesuânia;9,11;
MG;3136009;Joaíma;21,1;
MG;3136108;Joanésia;12,32;
MG;3136207;João Monlevade;2,86;
MG;3136306;João Pinheiro;7,22;
MG;3136405;Joaquim Felício;13,09;
MG;3136504;Jordânia;16;
MG;3136520;José Gonçalves de Minas;13,11;
MG;3136553;José Raydan;14,57;
MG;3136579;Josenópolis;18,31;
MG;3136603;Nova União;9,31999999999999;
MG;3136652;Juatuba;5,09999999999999;
MG;3136702;Juiz de Fora;2,23;
MG;3136801;Juramento;12,03;
MG;3136900;Juruaia;4,63;
MG;3136959;Juvenília;15,42;
MG;3137007;Ladainha;21,92;
MG;3137106;Lagamar;8,23999999999999;
MG;3137205;Lagoa da Prata;4,58;
MG;3137304;Lagoa dos Patos;12,37;
MG;3137403;Lagoa Dourada;4,70999999999999;
MG;3137502;Lagoa Formosa;6,03;
MG;3137536;Lagoa Grande;8,3;
MG;3137601;Lagoa Santa;2,43000000000001;
MG;3137700;Lajinha;10,91;
MG;3137809;Lambari;4,25;
MG;3137908;Lamim;8,03;
MG;3138005;Laranjal;3,81;
MG;3138104;Lassance;10,52;
MG;3138203;Lavras;2,54000000000001;
